<Entity>
  <Name>
    Steve
  <Transform>
    <Position>
	  50.0
	  -40.0
	<Velocity>
	  0.0
	  0.0
	<Acceleration>
	  0.0
	  0.0
	<Scale>
	  30
	  40
	<Rotation>
	  30
	<Drag>
	  1.0
  </Transform>
  <Mesh>
	<Count>
	  3
	<Points>
	  -0.5
	  -0.5
	   255
	     0
	   255
	   255
	     0
		 1
	  -0.5
	   0.5
	     0
	   255
	   255
	   255
	     0
		 0
	   0.5
	   0.5
	   255
	   255
	   255
	   255
	     1
		 0	 
		 
  </Mesh>		 
  <RectCollider>
   <Line>
	 0.5
	-0.5
	 0.5
	 0.5
   <Line>
	 0.5
	 0.5
	-0.5
	 0.5
   <Line>
    -0.5
	 0.5
	-0.5
	-0.5
   <Line>
    -0.5
	-0.5
	 0.5
	-0.5
  </RectCollider>
  <Physics>
   <DoesGravity>
    true
   <Weight>
    1
   <Body>
    0
   <Gravity>
    0
   -9.8
  </Physics>
		 
